"gares, tipos de víc",tos listados permi,mente los casos r,b.Cuantitativos: esto,,informació,,,
carácter temático ,2. Cuadros y gráficos e,3. Estimación de cifras,209. Ante la necesidad de,,,,,
las Ciencias (AAAS) llevar,tadísticas de las que dispon,tre ellas destacaban el Pro,ciones en los Derechos Hu,,,,,
"período 1978-1996, con u","95%, 119,300-145,000.","211. Sin embargo, por ex",sar de su reducida superfici,estimación.,,,,
debido a la escasez de dato,"mado, la CEH realizó un e",ble al respecto.,sobre pers,,,,,
CEH (proyección)7,CIIDH (fuentes ,periodísticas)8,"200,000",,,,,
La violencia ,en Guatemala11,4,Aguilera Peralta13,Internac.14,,,,
7 La proyección de la CEH está pr,8 Los datos informativos recogidos,dos; no es una mera estimación. V,si se desea contrastar las cifras véa,,,,,
"10 Susan Jonas, La batalla por Guate","11 La violencia en Guatemala, dramá","ción”, Mexico D.F., Fondo de Cu","Free Press, 1971.",,,,,
"14 Informe Anual, Amnistía Internac","15 Edelberto Torres-Rivas, Introducc","Madrid, IEPALA, 1994.",yen en una cifra en torno a,,,,,
las violaciones documenta,"cifra de 40,000 desapareci",proporción. Una vez expu,pariciones.,de,,,,
Director de Inve,Coordinador del In,Jefe de O,1960-1967 (de las,,,,,
1978-1996 (proye,Regiones excluida,Desaparecidos,Fuente,,,,,
La práctica de la desaparición forzad,Jonas (ob. cit.),GAM,Responsable,,,,,
Respon,Responsable de,Responsab,Andrea Calvar,Cox,Falcón,,,
María José Gó,Ana González,Christiane Hin,Investigadores,Acevedo,Aguilar,,,
Brenda Aguirre,Alberto Ajtún,Rosa María Alejos,Carlos Amézquita,Ampérez,Anochkine,,,
Luis Alfredo Arriola,Arnoldo Aval,Carolina Avalos,Elisabeth Avalos,Avila,Avilés,,,
Felix Ayes,Silvia Barreno,Mayra Nineth Barrios,Carmen Bermúdez,Bermúdez,Bernabe,,,
Greg Grandin,Marco A. Gutiérrez,Luis Güelmo,Amanda Hernández,Hernández,Hernández,,,
Melba Hernández,Oscar Herrera,Henrik Hovland,Manuel Iglesias,Jaeggi,Jiménez,,,
Anneliese Kaehler,Mary Beth Kaufman,Albert Koehl,Reina Lanza,López,López,,,
Fidel López,Luis Alberto López,Margarita López,José Antonio Martínez,Marcos,Marcucci,,,
Pedro Martínez,Dennis Martínez,Eduardo Mayer,Rocío Mézquita,Millan,Miranda,,,
Jacqueline Monahan,Sonsoles Montero,Anabella Morales,Personal a,Ak,,,,
Brinton,Claudia ,Juan Alberto F,Manuel ,,Torres,,,
Paula ,La Comisión agradece ,tanto han contribuido a est,partamento de Asuntos Pol,,,,,
De manera particular ,pecial del Secretario Gener,que en todo momento pres,Oficina de Servicios para P,,,,,
"Social, y al Sr. Fabrizio Feli",CAPÍTULO PRIMERO: CAU,Y ORÍGENES DEL ENFREN,I.,,,,,
Causas históricas,La estructura agraria y la e,"El racismo, la subordinació",La dictadura y autoritarism,,inmedia,,,
(1944-1961),La revolución de 1944,La reforma agraria,El derrocamiento de Arbe,,,,,
Inestabilidad política,Implementación de la Doc,de Seguridad Nacional,del 13 de noviembre de 19,,,,,
armado interno (1962-1,El inicio del enfrentamien,Las jornadas de marzo y a,de las Fuerzas Armadas Re,,,,,
Transición política condici,las elecciones de 1966,El movimiento social y el ,Emergencia y expansión,,,,,
V.,Reorganización de los,del enfrentamiento (19,y Laugerud García,,,,,
Reestructuración del movi,Surgimiento del Ejército G,de los Pobres (EGP),del Pueblo en Armas (ORP,,,,,
Los nuevos planteamientos ,Partido Guatemalteco del T,Relación de las organizacio,VI.,,,,,
(1979-1985),El gobierno de Lucas Garc,La destrucción del movim,El Gobierno de Ríos Mon,,iglesias,,,
Las estrategias contrainsur,El Gobierno de facto de M,Resurgimiento del movimi,VII. La transición política,,,,,
El nuevo movimiento soci,El Gobierno de Jorge Serr,El Gobierno de Ramiro de,APÉNDICES,,,,,
2. Mapa de exclusión socia,3. Mapa de comunidades l,Materiales de síntesis histó,5. Cronología del período ,,,,,
7. Guatemala: los actores y,contexto internacional 196,8. Breve resumen conológ,9. Composición étnica de ,,,,,
Documentos históricos,11. Movimiento Revolucio,13 de Noviembre: “Quién,27 de febrero de 1962,,,,,
30 de noviembre de 1963,13. Presidencia de la Repú,“Pueblo de Guatemala def,"castrocomunista”, 15 de ab",,,,,
15. Listado de organizacio,"anticomunistas, 1962-1981",16. Consejo Anticomunist,“Alerta Pueblo de Guatem,,,,,
24 de noviembre de 1966,"18. Afiche “Mural Rojo”, e",19. Texto del Pacto suscrit,y el Partido Revolucionari,SEGUNDO:,VIOLACIONES,,,
DE LOS  DERECHOS HUMA,Y LOS HECHOS DE VIOLEN,I. ,ESTRATEGIAS Y MECANISMO,,,,,
ARMADO INTERNO,II. Las estrategias y unidad,militares del Ejército,Las operaciones contrainsu,,,,,
Operaciones de desplazami,de la población,Operaciones de control de la,Operaciones encubiertas,,psicológicas,,,
Actos de extrema crueldad,Operaciones de apoyo a la,contrainsurgentes,Las operaciones de segurida,,,,,
del Ejército que participar,en el enfrentamiento arma,Las unidades regulares,La formación del soldado e,,,,,
La Policía Militar Ambul,La Fuerza Aérea,El Estado Mayor Presiden,El control de las operacion,,INTELIGENCIA,,,
Caracterización,"La Inteligencia,  la Doctrin",de Seguridad Nacional,La Inteligencia y su papel e,,,,,
"La Inteligencia, su secretivi",verticalidad y compartimen,"La Inteligencia, la desinfor",La Inteligencia y sus recurs,,,,,
"La Inteligencia, la Sección ",del Ejército o la Dirección d,del Estado Mayor de la De,"La Inteligencia, su red de f",agentes,,,,
desarrollada por la Direcció,Inteligencia del Estado Ma,Defensa Nacional (D-2) d,unidades miliatres (S-2),,,,,
vinculadas con violaciones a,humanos,"La Inteligencia, la Policía N","La Inteligencia, sector pode",,,,,
intereses de la extrema dere,ciertos sectores particulares,La Inteligencia y el papel d,y formación de sus integran,,,,,
y el control sobre el aparato,La Inteligencia y su falta d,jurídico o político,diferentes esferas del tejido s,,,,,
durante el enfrentamiento,Los escuadrones de la mue,El modus operandi de la Inte,Otras fuerzas de segur,,,,,
EL INVOLUCRAMIENT,POBLACIÓN CIVIL EN,ENFRENTAMIENTO AR,Los comisionados mil,,,,,
Organización y funciones ,por el Ejército,Distribución y número,Participación de los comis,,,,,
el reclutamiento militar,Su vinculación con la red de,información,la población civil,,denuncias,,,
La captura de personas,Los lugares de detención,Los interrogatorios y la tor,contrainsurgentes,,,,,
La resolución de problemas,La responsabilidad de los ,militares en las violaciones,el enfrentamiento armado,,,,,
Antecedentes y fundamen,Objetivos y propósitos en ,de las PAC por parte del E,contra la insurgencia,,,,,
El suministro de informació,La participación en la cons,de obras comunitarias,y tradicionales,,sobrevivencia,,,
Organización de las PAC,Estructura,Edad de sus integrantes,El entrenamiento recibido,,,,,
Los castigos,Participación de las PAC e,el enfrentamiento armado,Los rastreos,,,,,
La tortura de los capturado,Los interrogatorios y poster,ejecuciones,La obligación de presenciar,,,,,
Las violaciones sexuales,El ocultar su identidad,El terror,La eliminación de las evide,,cadáveres,,,
La prueba de la misión cum,La responsabilidad de las v,La disolución de las PAC,organizaciones guerril,,,,,
Actividades guerrilleras,Las Fuerzas Arm,Revolucionarias (F,Las Fuerzas Armadas Reb,,,,,
Los focos,en el Ori,El Frent,y activaci,,pobla,,,
político-m,Captación,las masas,Estructur,,,,,
La Organización del Puebl,en Armas (ORPA),Innovaciones de una nueva ,La articulación de la guerra,,,,,
Concepto estratégico,e implantación geográfica,Dos etapas estratégicas,evoluciones ,organigrama,,,,
frentes guerrilleros e,La evolución del F,Política frente a la població,de los Pobres (EGP),,,,,
y de los tres planos estratég,La montaña,El llano,Las tres etapas estratégicas,,,,,
Implanta,población,Nueva fa,Segunda etapa: 19,,guerrillas,,,
Tercera etapa: 198,recuperación de ma,y poder,La constitución de los frent,,,,,
Falta de evaluación objetiva,y desequilibrio de fuerzas,La población organizada y,La coordinación militar en,,,,,
VIII. Marco jurídico,Análisis del mandato de la,Derecho Internacional,Derecho Internacional Hu,,normativos,,,
Protección constitucional,de los derechos humanos,El genocidio,IX.,estadística,violaciones,,,
Análisis cronológico,Regionalización,Las víctimas,Edad y género,responsables,,,,
Las ejecuciones arbitr,Marco jurídico,Cronología y regionalizació,Los autores,,,,,
perpetradas por miembros,del Ejército,Ejecución de person,con la guerrilla,,,,,
encubiertas,Ejecuciones arbitra,realizadas en opera,Acciones crueles co,,indiscrimi,,,
Bombardeos indiscr,Uso de minas,Las ejecuciones arbitrarias ,Ejecución arbitrari,acusadas,,,,
Ejecución arbitrari,guerrilleros,Ejecución arbitrari,de patrullaje,arbitra,,,,
patrullar,Ejecuciones arbitra,patrulleros por falt,Acciones crueles rea,,arbitra,,,
por motivos persona,Los comisionados militares,Ejecuciones arbitra,vínculos con la guer,arbitra,,,,
Ejecuciones por mo,personales,La Policía Nacional,Los escuadrones de la muer,,,,,
En la ciudad capital y algu,cabeceras departamentales,En el área rural,la investigación de las ejec,,,,,
la identidad de los autores,El ocultamiento de,la identidad de la víctima,los sobrevivientes o testigos,,legales,,,
Las víctimas de las ejecucio,arbitrarias,Los sectores más afectado,El sector campesino,,,,,
El movimiento estudiantil,y profesional de la Universi,y de la educación media,Los alcaldes municipales,,,,,
"Los desplazados, los refugia",y los retornados,Los miembros de las fuerza,La ejecución arbitraria y su,,,,,
y la desaparición forzada,La ejecución arbitraria,y la tortura,y la violación sexual,,,,,
XI.,Las desapariciones for,Periodización y regionaliza,Los autores de,,de,,,
la desaparición forzada,La captura y el ingreso de l,un circuito de detención clan,Las víctimas de la desapari,,,,,
y la organización,El castigo de la víc,"la familia, la comu",Los sectores más afectado,,desarticulación,,,
aniquilamiento,de organizaciones p,gremiales y popular,los militantes del P,,,,,
de organizaciones g,La desaparición fo,el movimiento sindi,"catequistas, delegad",,,,,
del Ejército y los gr,Paramilitares,La desaparición for,la política contrain,,,,,
detenido-desaparecido y la,de justicia frente a la desap,A modo de síntesis,Inhumanos y degrada,,,,,
Cronología y regionalizació,las torturas,Objetivos de la tortura,La tortura como intimidaci,,,,,
reeducación ideológica,La reeducación en el plano,individual,las comunidades,,"""ablandamiento""",,,
La interrogación,La tortura física,La tortura psicológ,ejecución arbitraria de las v,,,,,
Cárceles clandestinas en,instalaciones militares,Centros de tortura en los cu,Las cárceles clandestinas,,,,,
y tortura,Las víctimas de la tortura,Por edad y sexo,Actividad o sector social,,,,,
APÉNDICES,1. Organigrama (Ley Cons,Decreto 1387 del 1 de octu,Decreto 1782 del 5 de sep,,,,,
4. Organigrama (Ley Cons,Decreto 26-86 del 10 de e,5. Organigrama (Ley Cons,6. Distribución territorial,,,,,
a partir de 1983,8. Organización de una Fu,9. Red de Inteligencia,y mando de la Inteligencia,,jurídico,,,
El derecho internacional,de los derechos humanos,Derecho internacional hum,situaciones de conflicto arma,,,,,
Datos de los casos de viol,sexual registrados por la C,Marco conceptual de la vio,Violaciones sexuales perpe,,,,,
contra mujeres mayas,Las violación sexuales en c,de represión selectiva,XIV. Violencia contra la niñ,jurídico,,,,
enfrentamiento armado,Violaciones del derecho a ,Ejecuciones arbitrarias,Desaparición forzada,,,,,
a la integridad personal,Violación sexual,"Tortura, tratos crueles, inh",Violación del derecho,,,,,
Sometimiento a condición s,Violación al derecho,a la propia vida cultural,grupo cultural,,,,,
Reclutamiento forzado,Patrullas de Autodefensa C,XV. Privación de libertad,Los casos de privación de ,,,,,
denunciados ante institucio,institucionales de protecci,derechos humanos,denunciados ante la CEH,,,,,
y otras cabeceras departame,Los autores,Fuerzas de seguridad del E,Patrullas de Autodefensa C,,agrícola,,,
Escuadrones de la muerte,Reclutamiento forzoso ileg,XVI. Denegación de justicia,La justicia entre 1954 y 19,,,,,
del Organismo Judicial,Violaciones al debido proce,Violaciones a los recursos p,fundamentales,corpus,,,,
Incumplimiento del deber d,y sancionar las violaciones a,derechos humanos,de la Constitución de 1965,,,,,
del Organismo Judicial,Violaciones al debido proce,Violaciones a los recursos p,fundamentales,corpus,,,,
Incumplimiento del deber de,investigar y sancionarlas vio,a los derechos humanos,Garantías para la,,,,,
Violaciones al debido proce,Violaciones a los recursos p,Protección de los derechos,Incumplimiento del deber de,,,,,
La justicia entre 1986 y la ,del conflicto armado intern,Garantías para la,del Organismo Judicial,,,,,
protección de los derechos,fundamentales,Incumplimiento del deber de,a los derechos humanos,,,,,
Violaciones de la libertad d,Periodistas y medios de co,La desinformación,integridad e identidad,,,,,
derechos de los pueblos in,en el Derecho Interno e In,Concepto de pueblos indígen,los derechos de los pueblos i,Guatemala,,,,
de los pueblos indígenas,Derecho a la identidad étni,o cultural,"de existencia, integridad e ",,,,,
e integridad de los pueblos i,Vulneración de las,de existencia,étnica o cultural,,,,,
"Actos de discriminación,",el reclutamiento forzoso,Violación del derecho al u,"idioma, vestido",,,,,
Vulneración de las formas,organización y regulación,de la vida social,Huir para conservar la vid,,,,,
traduce en un desplazamien,selectivo,Quitarle el agua al pez: au,Violaciones contra,,,,,
debiéndose alcanzar su con,y psicológico,Amnistía y acogida,Aldeas modelo,,,,,
Los refugiados,XX. Las masacres: violenc,la población indefensa,Definiciones y conceptos,masacres,,,,
Las masacres indiscriminad,sobre población residente,Las masacres indiscriminad,La destrucción comunitaria,,masacres:,,,
de la violencia a la barbarie,Tácticas militares,Involucramiento de,Terror ejemplificante y disu,comunitaria,,,,
de la estrategia contrainsur,Las masacres selectivas,Las masacres indiscriminad,Las masacres indiscriminad,,,,,
y tierra arrasada: junio de 1,a diciembre de 1982,Una política general contra,y Desarrollo,,,,,
masacres en las principales,áreas de operaciones,Area de Operacion,Area de Operacion,,,,,
Zacualpa,Area de Operacion,Xibalbá,Tigre,Genocidio,generales,,,
y marco jurídico,Metodología,Período de análisis,Política general,,,,,
municipios de San Juan Co,Santa María Nebaj,"y San Gaspar Chajul, Qui",Matanza de líderes,,selectivas,,,
Masacres indiscrim,Tierra arrasada,Desplazamiento fo,Actos en contra de ,,,,,
especialmente vulne,Tortura,Violación sexual,Región II (pueblo maya ach,,,,,
